Id,SalePrice_original,SalePrice_boxcox
1,208500,7.93227570796686
2,181500,7.877934308025897
3,223500,7.959280438245886
4,140000,7.7746363807564896
5,250000,8.002532442117149
6,143000,7.783150135483361
7,307000,8.080851848150107
8,200000,7.916027603618597
9,129900,7.744457937162353
10,118000,7.705478471174825
11,129500,7.743211221184436
12,345000,8.124803161042502
13,144000,7.785945376750575
14,279500,8.045219602591192
15,157000,7.820490533445385
16,132000,7.750936085644974
17,149000,7.79961503139109
18,90000,7.5940216405018255
19,159000,7.825530559328946
20,139000,7.771754728556873
21,325300,8.102707999509889
22,139400,7.772910060291663
23,230000,7.970381990267915
24,129900,7.744457937162353
25,154000,7.8127993682939545
26,256300,8.012088803510995
27,134800,7.759403044858267
28,306000,8.079617363357588
29,207500,7.930401552948662
30,68500,7.479326178022398
31,40000,7.246123104290618
32,149350,7.8005533400494445
33,179900,7.8744450464826246
34,165500,7.841451188524605
35,277500,8.042482296874862
36,309000,8.083307878171723
37,145000,7.788719791123451
38,153000,7.810199735406596
39,109000,7.673073944123955
40,82000,7.55517841563205
41,160000,7.828025031168767
42,170000,7.852083605602969
43,144000,7.785945376750575
44,130250,7.745545426922888
45,141000,7.777495951123335
46,319900,8.096399208997603
47,239686,7.98631318898753
48,249700,8.002070927758826
49,113000,7.687818714566044
50,127000,7.735324059780201
51,177000,7.868034733170084
52,114500,7.693203616053648
53,110000,7.67681412164618
54,385000,8.165760680243963
55,130000,7.744768970208257
56,180500,7.875757421647573
57,172500,7.857860322330633
58,196500,7.909119810728623
59,438780,8.214130309103869
60,124900,7.72856852636122
61,158000,7.8230191346246665
62,101000,7.641752582094467
63,202500,7.920882505312111
64,140000,7.7746363807564896
65,219500,7.952274497485101
66,317000,8.09296364495341
67,180000,7.874664102725117
68,226000,7.963590918667116
69,80000,7.54482833430059
70,225000,7.961872918078556
71,244000,7.993186895150169
72,129500,7.743211221184436
73,185000,7.88545294623076
74,144900,7.788443278376286
75,107400,7.667012117420167
76,91000,7.598613892936026
77,135750,7.7622328022359754
78,127000,7.735324059780201
79,136500,7.7644517980380625
80,110000,7.67681412164618
81,193500,7.903092545653567
82,153500,7.811501831666759
83,245000,7.994761560351053
84,126500,7.733726568803579
85,168500,7.848573491406488
86,260000,8.017584077454218
87,174000,7.861283237654831
88,164500,7.839046146602515
89,85000,7.570204495646019
90,123600,7.724324943931552
91,109900,7.676441755018349
92,98600,7.63183271728732
93,163500,7.83662530788737
94,133900,7.756702340650599
95,204750,7.925197045110784
96,185000,7.88545294623076
97,214000,7.942413499119742
98,94750,7.6153634163486394
99,83000,7.560251979656892
100,128950,7.741490198557715
101,205000,7.925673283891518
102,178000,7.870257881185181
103,118964,7.7087905189940935
104,198900,7.913870703139569
105,169500,7.850917286181478
106,250000,8.002532442117149
107,100000,7.637650483503146
108,115000,7.694981717535502
109,115000,7.694981717535502
110,190000,7.895932237209729
111,136900,7.765629900017036
112,180000,7.874664102725117
113,383970,8.164764586225331
114,217000,7.947825605108457
115,259500,8.016846411728405
116,176000,7.865798017449259
117,139000,7.771754728556873
118,155000,7.815380885116852
119,320000,8.096517077790569
120,163990,7.837813505240501
121,180000,7.874664102725117
122,100000,7.637650483503146
123,136000,7.762973931362194
124,153900,7.812540224261463
125,181000,7.8768474838621145
126,84500,7.567740193281196
127,128000,7.7384988202021
128,87000,7.579907955456069
